X var,Y var,MIC (strength),MIC-p^2 (nonlinearity),MAS (non-monotonicity),MEV (functionality),MCN (complexity),Linear regression (p)
"hematocrit_basal","hemoglobin_basal",0.99901,0.051091313,0.0,0.99901,2.0,0.9736112
"prothrombin_activity_basal","prothrombin_time_basal",0.99884,0.4209242,0.056159973,0.99884,2.0,-0.7602077
"inr_basal","prothrombin_time_basal",0.99884,0.09529066,0.0,0.99884,2.0,0.9505521
"inr_basal","prothrombin_activity_basal",0.99884,0.41749102,0.0,0.99884,2.0,-0.76246244
"sodium_basal","atrial_heart_rate_basal",0.53938,0.4467182,0.27536002,0.28268,2.5849626,-0.30440405
"creatinine_basal","platelets_basal",0.52322,0.48630854,0.2484,0.52322,2.5849626,-0.19212352
"aptt_basal","prothrombin_activity_basal",0.499,0.06594974,0.20066002,0.22208,2.5849626,-0.65806556
"prothrombin_activity_basal","hemoglobin_basal",0.49564,0.48423406,0.17838001,0.2442,2.5849626,0.106798664
"leukocytes_basal","hemoglobin_basal",0.49355,0.31472626,0.10674,0.49355,2.5849626,0.42287555
"leukocytes_basal","hematocrit_basal",0.49355,0.31347322,0.012589991,0.49355,2.5849626,0.42435452
"prothrombin_activity_basal","platelets_basal",0.48188,0.41384387,0.21351,0.23059,2.5849626,0.2608374
"prothrombin_time_basal","leukocytes_basal",0.46445,0.26070493,0.056490004,0.31504,2.5849626,-0.4513813
"prothrombin_activity_basal","leukocytes_basal",0.46445,0.39009297,0.056490004,0.27726,2.5849626,0.27268487
"prothrombin_time_basal","hemoglobin_basal",0.42945,0.3392635,0.06933999,0.30926,2.5849626,-0.3003107
"prothrombin_time_basal","hematocrit_basal",0.42945,0.3328693,0.120710015,0.30926,2.5849626,-0.31077436
"urea_basal","platelets_basal",0.42492,0.14769039,0.061719984,0.42492,2.5849626,-0.526526
"creatinine_basal","urea_basal",0.42348,-0.09277281,0.06825,0.42348,2.5849626,0.71850735
"platelets_basal","qrs_duration_basal",0.41311,0.26819137,0.15054998,0.41311,2.5849626,-0.38068178
"prothrombin_activity_basal","hematocrit_basal",0.40968,0.39950687,0.14379,0.2442,2.5849626,0.10086205
"prothrombin_time_basal","potassium_basal",0.38689,0.38499653,0.08219001,0.25159,2.5849626,0.043513756
"inr_basal","potassium_basal",0.38689,0.38480055,0.01672998,0.25159,2.5849626,0.045710433
"leukocytes_basal","qrs_duration_basal",0.38681,0.37115723,0.14628,0.38681,2.5849626,0.125111
"prothrombin_activity_basal","urea_basal",0.38521,0.38085756,0.021500021,0.09328,2.5849626,-0.06597302
"inr_basal","leukocytes_basal",0.38511,0.18908507,0.07007,0.31504,2.5849626,-0.44274703
"aptt_basal","atrial_heart_rate_basal",0.36672,0.36440247,0.081530005,0.09907,2.5849626,-0.0481407
"potassium_basal","hemoglobin_basal",0.36599,0.29624322,0.19708002,0.36599,2.5849626,-0.26409617
"potassium_basal","hematocrit_basal",0.36599,0.32625294,0.20802002,0.36599,2.5849626,-0.19934164
"prothrombin_time_basal","urea_basal",0.36371,0.3611262,0.11263999,0.09328,2.5849626,0.05083075
"inr_basal","urea_basal",0.36371,0.36215094,0.21584998,0.09328,2.5849626,0.03948474
"urea_basal","qrs_duration_basal",0.35998,0.29841942,0.13794999,0.35998,2.5849626,0.24811405
"sodium_basal","creatinine_basal",0.35998,0.1825155,0.10595998,0.35998,2.5849626,-0.42126533
"sodium_basal","urea_basal",0.35768,0.19606496,0.053959996,0.29545,2.5849626,-0.40201372
"creatinine_basal","hemoglobin_basal",0.35629,0.35235402,0.10295001,0.35629,2.5849626,-0.06273754
"creatinine_basal","hematocrit_basal",0.35629,0.3559074,0.12019001,0.35629,2.5849626,0.019559931
